country,country_code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Grenada,GRD,6359.780669,6216.993794,6414.882937,7003.123277,6938.736016,7837.349573,7501.839739,7936.079286,7984.760332,7430.538275,7365.641538,7393.874204,7280.333799,7421.411793,7932.665707,8407.181121,8681.095482,9077.322096,9205.653919
Greenland,GRL,32193.00252,32514.75985,32051.66566,33380.20993,35645.60107,37352.89254,39539.91571,40626.78143,43305.70276,43684.5872,43988.33249,43781.46256,44454.37355,43954.02161,46443.76342,46738.06226,50255.117,,
Guatemala,GTM,2554.77971,2554.256855,2591.327592,2594.924278,2614.710931,2638.288593,2717.761563,2825.136089,2854.067929,2806.986762,2825.519029,2880.412366,2903.390805,2947.976559,3007.898073,3069.041335,3100.978956,3124.208247,3160.005492
Guam,GUM,,,27723.63678,27883.24017,29604.14798,30592.1608,29375.27625,29576.89604,30054.20285,30111.6816,30700.43401,30693.12748,31257.15694,31747.85459,32179.35718,32194.03182,32056.86484,31857.73363,
Guyana,GUY,2382.913693,2440.59571,2469.482713,2453.958136,2493.00188,2446.662534,2576.781972,2764.049311,2824.557747,2927.326306,3044.948083,3192.294448,3342.919515,3486.979563,3595.923776,3684.922319,3783.542028,3871.389365,3965.973335
High income,HIC,34785.45479,35046.7021,35318.0006,35837.09785,36769.11043,37527.65692,38375.60224,39083.73071,38895.24235,37284.49189,38184.62607,38714.43336,38966.42135,39290.47137,39825.22736,40518.50486,40970.00745,41655.41645,43512.11749
Hong Kong SAR,HKG,23015.88824,22975.03477,23252.44675,24010.46658,25896.62106,27688.69844,29446.23689,31081.54801,31553.61323,30711.48476,32549.99823,33888.49592,34086.32123,35002.51749,35717.67916,36260.59546,36816.14986,37927.13462,38784.75557
Honduras,HND,1620.056113,1622.208141,1641.397203,1674.395484,1736.692884,1799.490332,1874.953449,1947.957434,1987.914083,1900.382571,1932.85829,1969.310414,2013.478306,2033.316186,2059.474909,2102.376959,2144.869367,2210.587281,2203.949163
Heavily indebted poor countries (HIPC),HPC,596.8792984,605.1173337,608.7762753,618.1765677,634.0350525,653.7219719,674.7158842,699.0138732,720.9141258,730.7644644,752.2069758,764.4525732,785.7633086,808.2940506,829.9077532,847.0289393,861.0051958,881.4350172,901.0423858
Croatia,HRV,10464.42561,11250.35475,11834.40766,12491.35128,12976.71075,13492.6165,14146.08445,14896.76938,15201.94202,14108.31276,13932.07421,13932.70032,13653.82867,13624.57903,13668.21902,14112.15745,14713.58085,15326.32724,15870.28116
Haiti,HTI,766.9367192,746.4099982,732.5522302,723.6016869,687.1914107,688.7029869,693.2629969,705.3883417,700.4833324,711.24624,662.2795182,688.8433867,698.7877652,718.4204652,728.7803218,728.0632246,729.3604578,728.9204029,730.2966712
Hungary,HUN,10490.35032,10918.24881,11445.19358,11919.76889,12544.09037,13120.62026,13647.15237,13727.73483,13869.44117,12974.14418,13092.23376,13347.0248,13197.26092,13510.71745,14119.48219,14653.62011,15032.13558,15695.69794,16503.47219
IBRD only,IBD,2844.715103,2904.547556,2990.739518,3117.030161,3320.607743,3511.89514,3750.815152,4027.834707,4208.383535,4250.079991,4515.998141,4742.602326,4931.25543,5124.43364,5291.159727,5439.222623,5614.552647,5836.338623,6062.928833
IDA & IBRD total,IBT,2397.574801,2443.26584,2511.597178,2609.864085,2770.972503,2921.547346,3108.212898,3323.980058,3462.153295,3492.900361,3697.4967,3867.608745,4009.576725,4156.185289,4281.796215,4388.748497,4512.401681,4673.363959,4838.084413
IDA total,IDA,759.0702055,774.5352138,801.0217221,822.1696541,857.9681008,892.8667079,927.4961415,965.3228862,993.6460747,1021.881675,1060.810205,1084.851901,1115.634933,1155.135317,1194.032252,1216.637767,1226.559827,1250.718225,1277.400535
IDA blend,IDB,1100.643256,1119.257647,1180.451651,1211.936681,1277.098382,1329.118177,1377.113531,1426.208797,1454.938599,1503.288501,1559.863381,1599.128601,1633.48178,1688.718517,1746.448202,1771.791943,1759.200093,1768.038611,1762.713373
Indonesia,IDN,2143.38989,2190.76618,2257.746855,2333.097483,2416.836389,2519.509842,2621.960398,2750.615143,2876.88504,2970.044131,3113.480635,3262.748613,3415.351267,3560.10658,3692.942875,3827.550779,3974.723704,4130.644233,4284.652535
IDA only,IDX,584.2609479,598.8104387,607.0323792,623.4667581,644.37681,670.9953895,699.2877363,731.8462697,760.5089146,778.2379417,807.8821557,823.6001125,852.7204898,884.0024185,912.9521888,934.2000882,956.5211101,989.4870437,1024.719023
Isle of Man,IMN,48268.0986,50419.70826,52888.90251,55695.00521,58004.77389,60800.0209,64803.93856,68908.03626,71405.34847,72177.88008,73935.679,74772.85804,76552.2915,79405.0645,82792.83125,81478.46133,86912.19907,,
India,IND,829.3590895,854.4159873,872.0008607,925.0768815,982.3167029,1043.486764,1110.268737,1177.386194,1196.020983,1271.858887,1361.203571,1413.877995,1472.33786,1547.378382,1642.392584,1753.134194,1874.707237,1986.56749,2104.163292
Not classified,INX,,,,,,,,,,,,,,,,,,,
Rep Of Ireland,IRL,42945.22592,44719.90416,46746.97453,47426.37176,49678.40456,51527.33372,52926.19962,54096.24903,50918.32904,48071.71957,48711.94993,50304.67823,50183.45652,50587.29641,54638.37563,67719.15992,70298.65779,74498.38627,78764.62727
Iran,IRN,4781.850824,4749.806309,5028.437362,5401.750199,5572.905717,5684.957501,5901.641789,6311.7895,6256.877968,6247.69166,6531.92743,6622.672941,6052.516833,5964.179046,6161.103523,6007.004893,6733.913474,6910.56957,
Iraq,IRQ,4311.281314,4285.86362,3880.111603,2526.043142,3792.142463,3857.610405,4143.691703,4098.306627,4325.667983,4354.683627,4502.749048,4695.357216,5178.422294,5390.009586,5253.627075,5218.389822,5725.721764,5449.968949,5510.758895
Iceland,ISL,36554.65752,37488.69237,37360.10183,37976.67194,40684.26369,42604.4542,43703.94719,46629.65653,46529.85102,43354.76845,43024.92384,43700.79299,44032.42454,45420.99033,45852.91345,47405.04317,50188.49842,50998.1769,52103.1703
Israel,ISR,27636.34077,26999.36506,26503.84335,26229.39977,26947.4445,27570.94557,28499.32593,29614.07515,29962.00561,29658.52263,30658.92276,31592.83288,31671.26824,32374.11781,32996.52633,33179.72161,33839.60859,34333.13234,34788.65793
Italy,ITA,36180.77833,36801.29381,36837.86399,36729.97554,37070.33052,37238.93653,37872.16836,38236.79561,37585.33735,35363.40046,35849.3732,35994.13358,34885.2969,33887.29817,33615.97178,33959.29372,34406.70368,34999.90639,35391.70548
Jamaica,JAM,4647.24626,4674.303208,4735.055103,4877.775825,4912.883288,4928.086854,5042.288205,5086.50377,5018.71497,4777.168936,4685.58832,4745.759067,4697.48603,4703.248604,4718.603183,4744.974208,4794.757524,4826.694404,4841.653326
Jordan,JOR,2810.035148,2906.622753,3020.089846,3082.054945,3262.190577,3417.730137,3557.302686,3687.233645,3773.187675,3786.533481,3679.190275,3578.765809,3481.688742,3401.076037,3348.826851,3297.894412,3258.49324,3238.251996,3236.949148
Japan,JPN,42169.73328,42239.18493,42190.80487,42744.01128,43671.67997,44393.62638,44995.49449,45687.27381,45165.78792,42724.76037,44507.67639,44538.72619,45276.87434,46249.20959,46484.15527,47163.49421,47660.89304,48567.41706,48919.56089
Kazakhstan,KAZ,4491.591823,5106.634167,5606.852997,6107.709259,6647.692129,7227.982949,7917.195342,8523.766205,8698.423654,8573.708294,9070.488253,9603.244655,9923.422208,10368.4993,10646.03446,10617.47466,10582.70087,10867.73874,11165.54436
Kenya,KEN,833.0124524,841.2030184,823.0747894,824.4529698,843.2117975,868.9047117,900.0818061,935.6370088,912.3577048,917.0247151,967.3504549,998.9775712,1016.806597,1048.236724,1075.65946,1107.992893,1143.36433,1169.215274,1202.133023
Kyrgyz Republic,KGZ,654.3123118,682.624142,676.2696342,716.2642508,757.3744283,747.5656166,762.5201161,819.8062973,880.2788201,894.8179586,880.0377751,921.1770391,905.1656688,984.2390335,1003.510404,1021.160792,1043.951112,1070.89326,1087.204062
Cambodia,KHM,431.3046585,454.0764479,475.0537273,506.7027946,550.0999397,613.2790099,669.0363309,726.4605796,763.6913923,752.9779185,785.6928841,827.9784081,874.1614887,923.1138221,972.9792448,1024.872343,1078.205454,1137.224401,1205.29295
Kiribati,KIR,1722.25835,1668.233126,1701.979397,1705.815942,1647.498075,1695.683825,1660.055542,1657.765535,1587.991126,1566.867417,1520.875339,1515.539848,1557.841443,1594.751052,1556.052623,1688.178811,1743.935399,1719.554624,1762.305861
St. Kitts and Nevis,KNA,13596.71711,14154.71758,14301.84997,13615.13543,13971.22523,15123.99324,15375.8009,15191.05048,16000.17594,15292.88582,14904.94842,15007.18642,14742.94937,15379.76426,16138.08889,16317.81472,16533.65393,16568.81965,18011.18764
South Korea,KOR,15104.52152,15667.37846,16734.84566,17136.66157,17905.22579,18568.36281,19427.18984,20385.32004,20803.50054,20843.1348,22086.95292,22724.70557,23123.76136,23685.40671,24323.57284,24870.7709,25484.03759,26152.03077,26761.94138
Kuwait,KWT,35792.70979,35051.80226,35522.72737,41189.46318,44820.20002,47847.82359,49268.26312,49588.76428,47965.00883,41936.81677,38497.61696,39652.17118,39733.28919,37924.47244,36259.66868,35053.59084,35250.91458,33545.61763,33537.85153
Latin America & Caribbean (excluding high income),LAC,7147.970026,7126.706566,7108.942334,7075.077462,7402.684293,7592.73465,7877.673118,8194.644871,8416.683928,8182.924573,8537.477238,8793.44525,8954.875849,9095.652335,9109.315494,8979.126349,8853.199075,8908.084952,9190.79944
Lao PDR,LAO,672.1678299,699.6334799,729.894199,762.7462611,799.0736305,842.5676301,900.2754365,952.316936,1009.460775,1067.575917,1141.127115,1215.881729,1296.745665,1383.70298,1470.499706,1556.670712,1642.730096,1730.404815,1789.135301
Lebanon,LBN,6789.912136,6789.375295,6696.934931,6579.438289,6700.627206,6671.371253,6666.990356,7237.809889,7859.944198,8501.108511,8858.283972,8450.107462,8107.078815,7754.770561,7445.74829,7147.273931,7083.81728,7102.63661,6249.766655
Liberia,LBR,606.6314369,602.0937493,610.1192423,418.8987304,421.7287714,432.4538617,451.3774807,475.1226831,488.2183753,494.062272,506.0630046,531.145602,558.3236962,592.0913136,582.0594195,567.9744648,545.0555303,544.5734758,541.2713241
Libya,LBY,8967.247453,8671.836454,8453.584716,9403.453647,9670.084548,10653.7844,11175.12987,11707.9854,11856.02054,11631.71901,12120.56217,4578.531815,10208.67462,8823.551964,6697.103284,6073.406208,5848.937364,7314.624388,7528.970075
St. Lucia,LCA,7238.220042,6935.526467,6903.271619,7148.490391,7606.188612,7509.241079,7898.36901,7916.62429,8241.922831,8067.690177,8008.197165,8230.081998,8131.371224,7986.09235,8234.954952,8121.829446,8356.989212,8635.813752,8503.45275
Latin America & Caribbean,LCN,7460.643642,7422.587505,7344.747219,7362.179218,7728.782462,7955.045349,8268.73418,8616.159191,8843.404905,8571.977565,8964.833879,9249.019866,9397.529127,9547.935423,9538.567346,9444.997761,9313.119994,9377.560452,9550.784572
Least developed countries: UN classification,LDC,534.0358771,548.1425596,562.6649546,577.9899567,602.5601493,636.6131091,669.9223875,709.2228733,742.3846804,758.3848537,786.8696875,798.9809397,826.7756143,852.938982,878.4370815,894.0644908,905.693452,927.8242289,953.2544516
Low income,LIC,522.6291444,531.6697887,529.4217673,530.3556944,543.9740056,560.2106383,572.0222573,588.9877333,601.1255259,615.7411456,643.0245885,652.7760512,676.2914139,696.1990405,717.8801551,723.23321,727.6036235,745.2871653,732.2782282
Liechtenstein,LIE,,,,,,,,,,,141165.0829,,,,,,,,
Sri Lanka,LKA,1824.721072,1784.067178,1840.56739,1934.071002,2022.830359,2132.357319,2278.87929,2416.493266,2542.942424,2615.982695,2808.434392,3026.992151,3286.007594,3371.183337,3505.550452,3648.08929,3768.516812,3849.455356,3936.450246
Lower middle income,LMC,1107.824016,1137.203349,1171.214459,1223.567629,1288.069293,1351.609755,1423.502798,1500.645902,1546.704362,1597.612001,1680.636775,1738.326032,1801.274152,1874.236824,1951.243638,2030.153418,2112.584031,2198.423063,2259.336602
Low & middle income,LMY,2263.595652,2312.762002,2387.625749,2480.548406,2634.818149,2779.912807,2959.285459,3166.495934,3300.686186,3337.910759,3535.214827,3698.715706,3842.153411,3988.051906,4115.573508,4219.852517,4345.201122,4503.005784,4704.657536
Lesotho,LSO,871.3917236,894.1700843,892.8982487,925.9292428,933.98815,958.5220521,990.875793,1030.05257,1089.773967,1102.62196,1157.341092,1223.058786,1280.438113,1287.150864,1309.74958,1328.123138,1352.202252,1303.823441,1401.611115
Late-demographic dividend,LTE,3463.728102,3601.259862,3775.420863,3988.616687,4274.57057,4551.58919,4918.441149,5358.332176,5672.474797,5786.29177,6191.182895,6576.456446,6887.001549,7200.093461,7484.587722,7722.999542,7961.461889,8293.34261,8641.83782
Lithuania,LTU,6933.587869,7447.077453,8014.636909,8931.519535,9624.013733,10537.91037,11500.52915,12928.25994,13405.18824,11546.82225,11984.86857,12999.42674,13679.149,14301.72976,14935.53502,15381.34873,15944.62541,16838.5432,17669.65898
Luxembourg,LUX,93462.92485,94695.33924,97287.59728,97678.46054,99778.46879,101380.7746,104943.4403,111968.3495,108577.3523,101939.6134,104965.3061,105264.7484,102404.6119,103721.747,105658.5197,107235.27,107479.5111,106519.5824,107243.2375
Latvia,LVA,6934.722926,7478.763105,8103.587637,8872.103199,9717.109046,10873.41429,12278.30704,13614.25637,13270.00041,11547.99077,11326.21947,12270.34062,12924.72616,13381.33173,13758.95531,14284.28833,14713.01808,15532.22503,16405.73322
"Macao SAR, China",MAC,22524.4156,22640.60365,24071.98583,26220.01375,32438.29345,34245.91527,37959.09078,42537.642,43081.21825,42739.19434,52374.79445,62279.32215,66448.83092,72183.30331,69748.93809,53580.32299,52143.86551,55936.62782,58054.08264
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,
Morocco,MAR,1972.300287,2091.234516,2130.733918,2230.904753,2310.338449,2358.443579,2507.674658,2566.216701,2686.228297,2765.856154,2834.20472,2942.038817,2987.31592,3077.315005,3113.799415,3209.311804,3201.408462,3288.499794,3357.359102
Monaco,MCO,138982.3113,140802.7725,141075.3848,141293.2207,143128.0098,143773.6527,149399.2618,167533.014,165266.4495,143830.4589,144569.1758,153131.8974,153469.6304,167325.3255,178581.4768,186551.4179,191586.6396,,
Moldova,MDA,968.2881767,1029.653765,1112.540193,1189.312174,1280.485916,1379.875617,1450.134315,1497.103826,1616.95279,1521.855571,1631.535832,1743.488077,1731.510798,1894.780109,1986.94062,1980.267412,2070.634372,2165.494367,2684.143102
Madagascar,MDG,430.1089963,442.1358235,374.4890908,398.9019786,407.5174621,413.8674949,422.1411671,435.7172452,453.6365642,423.3057408,412.7309341,407.3272819,408.3421256,406.3749932,408.6610331,410.1941592,416.0027173,421.8912457,432.6578354
Maldives,MDV,5777.216367,5420.948222,5670.469219,6282.231846,6485.024179,5484.950255,6736.813258,7068.651765,7537.636828,6806.405052,7100.405899,7490.445206,7458.860047,7776.543931,8124.707759,8156.168648,8559.350852,8971.128496,8049.933835
Middle East & North Africa,MEA,5762.786354,5723.218243,5707.944854,5907.878117,6261.692728,6448.42432,6694.853454,6891.909913,7046.851011,6932.003199,7127.0925,7237.621282,7366.026502,7414.489752,7484.670266,7529.952162,7752.261984,7741.215574,7845.805914
Mexico,MEX,8997.433617,8843.90116,8731.220021,8749.778035,8977.657821,9059.810486,9327.7362,9392.687112,9347.524279,8712.140597,9016.457927,9207.729317,9405.813166,9400.32212,9532.803837,9715.677724,9867.93081,9942.866356,10385.29785
Marshall Islands,MHL,2617.365432,2756.475861,2829.937008,2837.036178,2842.690116,2926.635269,2967.371233,3072.293763,3017.071072,2961.927086,3146.763948,3177.638584,3279.9636,3365.465417,3333.361046,3315.192935,3373.945538,3491.394178,3254.830736
Middle income,MIC,2443.143204,2499.193103,2584.676727,2690.19492,2862.777339,3025.568511,3227.283822,3460.153522,3613.075225,3658.266129,3880.722066,4067.602585,4231.202559,4398.304516,4545.171244,4668.131167,4815.437668,4998.599419,5197.101574
North Macedonia,MKD,3448.812931,3329.89967,3369.598581,3436.946226,3591.271558,3755.02658,3942.425622,4192.937308,4418.267781,4398.774199,4542.904104,4645.514719,4620.649183,4751.888741,4920.202944,5105.451342,5246.088486,5253.773775,5394.288478
Mali,MLI,553.5780114,620.2847837,620.55831,656.4918881,645.9229792,666.257623,674.7401265,675.4092087,684.4944184,693.5460684,708.3707632,709.3993798,683.0015974,678.7562806,705.7884727,726.248067,745.8707245,762.9498316,777.8605975
Malta,MLT,18306.66506,18280.21353,18685.65569,19035.36115,18991.7828,19585.12427,19870.7522,20590.95219,21142.02081,20466.5636,21087.79469,21276.41025,21657.96957,22340.75372,23676.03236,25342.02229,26064.17138,26988.79373,28385.06497
Myanmar,MMR,346.7746454,381.7030096,422.9583997,476.6124381,536.2101036,603.8320887,677.7036471,753.9518937,826.0946985,907.3623858,987.7365832,1034.77236,1101.206165,1183.279235,1266.120248,1342.263064,1408.014182,1489.505798,1571.907217
Middle East & North Africa (excluding high income),MNA,3210.902702,3224.328122,3274.170072,3307.79862,3511.585672,3607.30601,3738.503104,3896.114376,3960.929905,3988.697751,4122.744869,4009.848567,4046.952045,4039.503312,4050.622144,4019.326806,4245.477041,4302.442348,
Montenegro,MNE,4951.7814,4986.148151,5060.564026,5166.415109,5384.187248,5602.029938,6076.247053,6480.475462,6934.751257,6518.536503,6682.281158,6888.874157,6697.236632,6924.87796,7042.689488,7278.056015,7487.386668,7838.412134,8226.598844
Mongolia,MNG,1600.479484,1632.524675,1693.081138,1792.873168,1961.491893,2079.11237,2229.154535,2425.68184,2604.928915,2533.175737,2650.353648,3053.612268,3365.571975,3685.747845,3901.866604,3923.628469,3903.229626,4045.687976,4197.755982
Northern Mariana Islands,MNP,,,21177.69637,21687.13219,21573.63096,19408.27827,18673.13235,18056.31724,16639.58126,14155.53999,14681.02308,13712.46164,13803.63606,14052.62037,14468.96404,14865.38679,18989.26183,23711.45845,
Mozambique,MOZ,256.5393799,281.0676915,296.9834865,307.0340736,321.3028806,339.1322444,361.7450378,377.3832721,391.7101475,404.5950204,419.2258149,436.1431817,454.1068241,472.5906373,493.2533015,510.793591,514.9631899,519.0939485,539.1833403
Mauritania,MRT,996.757198,987.1335104,965.1659373,993.848819,1021.367274,1081.730437,1249.937547,1249.462403,1227.791759,1180.779404,1201.756291,1221.690236,1254.50317,1291.806172,1324.36525,1304.882608,1294.254828,1303.440033,1349.374452
Mauritius,MUS,5560.234238,5658.449273,5738.05555,5905.000777,6205.252738,6245.196496,6746.878552,7100.85933,7456.381179,7683.129304,8000.376432,8313.264119,8580.078391,8848.873841,9163.640465,9476.671387,9833.62123,10199.91192,10578.61732
Malawi,MWI,384.6778691,355.5487223,352.0263457,362.3697692,371.7851468,373.2298928,379.4363388,403.4921837,421.2236257,442.554638,458.8654301,466.9605494,461.8845794,471.8376444,484.3657281,483.6259186,481.4490573,486.4424158,516.7540552
Malaysia,MYS,7009.655362,6893.333247,7114.871167,7377.364628,7725.904121,7983.952569,8273.725282,8635.566379,8890.793065,8599.435524,9071.356987,9377.187567,9708.936994,9981.15458,10398.2269,10751.54289,11038.86933,11528.29686,12109.48855
North America,NAC,44923.36444,44948.91597,45382.50935,46206.9726,47479.80255,48608.10518,49432.09429,49847.66816,49289.29888,47481.75506,48373.41574,48829.10711,49515.43595,50086.23459,50941.02535,51924.54896,52325.50989,53155.20601,54224.12277
Namibia,NAM,3790.911417,3767.450054,3890.415562,4005.574918,4446.249537,4507.184087,4770.727952,4968.664032,5036.254699,4978.679998,5191.583081,5351.369745,5502.258873,5679.278655,5901.242884,6119.571193,6024.340635,5839.87541,6073.194376
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,
Niger,NER,322.1689768,332.7752563,330.5677491,335.6881179,323.989163,326.3510451,332.7305889,330.6528023,349.0254303,333.7101115,348.1560591,342.7686416,368.9645491,373.75899,386.748713,388.3372703,392.1710303,395.9555195,398.5200428
Nigeria,NGA,1382.895248,1428.406105,1606.355943,1681.183538,1790.293186,1856.929844,1918.70405,1992.048611,2071.201605,2178.898759,2291.360013,2349.297783,2383.977407,2475.948056,2563.092124,2562.522216,2455.918559,2412.202835,2396.310914
Nicaragua,NIC,1305.160122,1324.320526,1315.991253,1331.363823,1383.91437,1424.499933,1464.350519,1518.653199,1550.501295,1480.376529,1526.497938,1603.33429,1687.358681,1750.057433,1812.994743,1878.200769,1944.000979,2016.31995,1860.431709
