country,country_code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Netherlands,NLD,46133.17635,46758.87675,46509.51714,46422.02485,47200.42469,48107.58549,49720.39486,51447.25959,52118.09256,49897.22517,50950.03434,51499.59579,50780.70297,50565.30207,51100.83982,51871.5765,52727.10247,53920.03335,55041.12039
Norway,NOR,81709.66294,82992.53186,83732.93894,84008.9617,86820.34131,88494.36433,89887.01952,91617.27915,90917.54176,88259.96772,87770.26684,87481.14835,88689.49096,88538.69765,89274.95614,90132.34952,90402.60219,91451.35052,92121.42113
Nepal,NPL,459.11634,472.7723768,465.5452863,476.4581877,491.6975138,502.2394279,513.1274616,525.0822526,551.6441032,570.9307893,592.1835216,605.6336526,627.1821221,645.2510105,675.7352885,690.075033,686.3179449,732.4333613,812.2363603
Nauru,NRU,,,,,,,,2968.851676,4012.775215,4361.146321,4912.599558,5469.155684,5890.770969,7510.288253,9360.629045,9143.668727,9650.568453,10186.56988,9962.388924
New Zealand,NZL,28972.97624,29896.57091,30868.58816,31639.47936,32191.95726,32887.05461,33324.50326,34256.7377,33442.25803,33743.99323,33692.01083,34337.46265,35003.27667,35436.32332,36142.52008,37038.85488,37528.45833,37776.00974,38000.7196
OECD members,OED,32982.73954,33199.24638,33483.59491,33902.96243,34735.6839,35427.13743,36206.87931,36841.53409,36624.26948,35074.55717,35888.60321,36354.3597,36589.74935,36894.26918,37404.42173,38075.79302,38509.38144,39189.5048,39936.59655
Oman,OMN,18698.39975,19308.42061,18772.80037,17881.31476,17671.57505,17631.93969,18063.25193,18302.31933,19112.19706,19408.63402,19281.00081,17913.93164,18300.41451,17830.30899,17167.05043,16958.22582,16897.69308,15977.17775,15663.9053
Other small states,OSS,8079.656673,8276.156359,8496.755421,8693.826231,9332.709281,9682.594081,10507.49278,11257.21058,11782.25712,11691.65636,12360.35162,12993.94614,13161.59652,13258.19213,13348.93717,13427.84469,13464.45726,13471.14253,13717.71156
Pakistan,PAK,848.6317831,846.6423731,855.4985498,878.4415197,923.923304,974.5372983,1013.765372,1041.289383,1037.575137,1045.207929,1040.142268,1046.493545,1060.50137,1083.967007,1111.195962,1140.206271,1179.414012,1222.523906,1196.594136
Panama,PAN,5493.597612,5419.036104,5435.026289,5557.86784,5865.59872,6172.395087,6584.980555,7241.958489,7814.380341,7772.005022,8080.838225,8838.451561,9535.18883,10019.4386,10350.39955,10763.81699,11116.71579,11524.09564,11723.93056
Peru,PER,3310.779993,3287.285776,3422.238349,3520.275322,3649.372048,3831.364851,4069.777098,4362.948992,4703.079928,4695.675167,5022.493191,5270.948747,5520.559167,5765.887138,5825.198494,5937.285352,6094.738249,6172.741606,6453.922634
Philippines,PHL,1607.201616,1618.969757,1643.204441,1689.98021,1768.106838,1818.315432,1880.192448,1971.28171,2020.15041,2010.799316,2129.499247,2171.492182,2278.635911,2399.60719,2505.818865,2615.659102,2752.109121,2891.35889,3021.986863
Palau,PLW,9194.420123,9689.487911,9985.955762,9601.039621,10013.39907,10409.71168,10126.84749,10167.86532,9570.055778,8952.112378,8933.219345,9355.458883,9617.757242,9342.493433,9707.839667,10622.76503,10571.92909,10088.42038,12853.73601
Papua New Guinea,PNG,1724.231684,1678.777708,1634.319989,1628.462848,1631.837736,1693.275105,1690.481674,1833.415923,1785.125123,1862.632054,2004.818112,1982.093325,2029.15191,2061.907251,2329.890872,2402.536249,2390.931594,2402.421313,2400.21576
Poland,POL,8525.139502,8633.915227,8814.267306,9134.436069,9609.169635,9949.252839,10570.7739,11320.55287,11800.03438,12124.6072,12597.86239,13222.815,13435.45764,13630.68974,14093.56159,14644.36193,15099.3493,15823.0108,16639.72798
Pre-demographic dividend,PRE,1001.348084,1020.688793,1052.093363,1018.660496,1117.230514,1159.23558,1207.583306,1250.593027,1298.78663,1325.72208,1369.146224,1392.474594,1438.706718,1480.016125,1506.901362,1510.762245,1508.892022,1490.939987,1490.459033
Puerto Rico,PRI,24161.16874,25631.62935,25833.2027,25830.83019,28084.93857,27566.64223,27293.44852,27134.51943,26790.83808,26411.42332,26435.74879,26647.38627,26979.67102,27206.88275,27325.6608,27519.29543,27685.5876,27689.26052,27340.65417
"Korea, Dem. People’s Rep.",PRK,,,,,,,,,,,,,,,,,,,
Portugal,PRT,21513.45973,21777.40814,21824.97562,21540.06971,21877.90694,22004.79943,22306.28405,22817.3218,22829.848,22128.84552,22538.65408,22159.47542,21353.23026,21228.08948,21533.49011,22016.83679,22511.72625,23197.44678,23737.65833
Paraguay,PRY,3584.15553,3485.943091,3420.671645,3505.258424,3586.224731,3604.748222,3721.965848,3868.931553,4059.871025,3996.056321,4382.690449,4508.005018,4423.678866,4731.863814,4896.112832,4981.149165,5129.391665,5328.53035,5394.461414
West Bank and Gaza,PSE,2160.182674,1909.630902,1628.972185,1810.429693,1947.284037,2103.133531,1970.108677,2046.971265,2109.716726,2227.125843,2338.719877,2551.415741,2631.443492,2610.699884,2529.996256,2541.319738,2585.311731,2590.67517,2680.318123
Pacific island small states,PSS,2718.504483,2720.323679,2743.837059,2771.381122,2848.503928,2880.158649,2915.340393,2914.544108,2932.212708,2854.072279,2898.043659,2978.383056,2992.710198,3036.438441,3116.392083,3178.059571,3207.875439,3273.484293,3411.06416
Post-demographic dividend,PST,35741.40919,36106.26034,36482.49691,37005.33588,37952.53067,38750.78917,39636.59405,40383.23302,40200.65357,38563.46698,39500.1343,40007.27453,40287.82113,40646.46222,41221.68746,41911.48558,42423.03864,43193.91042,43971.20298
French Polynesia,PYF,,,,,,,,,,,,,,,,,,,
Qatar,QAT,60858.19122,60707.11988,62167.55765,60460.4202,65405.71777,61688.81193,66623.13611,66761.62274,67262.45171,65769.00718,70306.22784,72670.95866,70396.81612,68899.48531,67901.21881,67346.43281,66419.34793,65694.35667,63222.10607
Romania,ROU,4897.419233,5243.950498,5617.712289,5970.961682,6507.020648,6820.476748,7413.693433,8040.45381,8850.851733,8397.40172,8209.919456,8415.999687,8629.143409,8965.645417,9306.242304,9712.144868,10236.86031,11046.40741,11534.85862
Russian Federation,RUS,6491.007133,6850.523222,7208.577134,7769.677136,8360.819356,8927.9136,9687.50213,10532.33564,11089.93982,10219.5304,10674.9972,11230.39914,11621.39602,11803.71946,11680.60393,11325.79776,11279.63537,11452.29133,11729.09437
Rwanda,RWA,327.0382047,341.8498497,377.5726883,379.4804143,401.357939,430.5360371,459.2879446,481.9614925,521.3919048,539.2046248,563.4013453,591.7092865,627.6197799,640.7925287,672.6173577,714.3702646,738.8057087,764.8908009,826.3385196
South Asia,SAS,802.1665266,821.7898651,837.285637,882.6969567,933.4493227,989.082434,1048.852767,1108.534036,1127.419046,1190.334146,1263.828366,1310.281507,1363.557235,1427.241811,1507.045267,1599.02146,1700.623822,1796.159418,1890.34994
Saudi Arabia,SAU,18263.23008,17585.39045,16619.43466,17954.94979,18822.73004,19309.31207,19304.55023,19136.15923,19792.72038,18861.11,19259.58726,20575.49795,21056.34715,21005.01212,21183.46489,21507.95569,21380.45272,20770.93861,20775.20181
Sudan,SDN,1003.00205,1038.581433,1074.639297,1125.764399,1137.563077,1189.960988,1275.262027,1385.410027,1455.318374,1464.2546,1476.478087,1592.9644,1797.106075,1832.313777,1837.138362,1881.895263,1923.995323,1959.153522,1855.626292
Senegal,SEN,1104.347427,1126.395716,1105.160761,1148.733087,1184.541063,1218.303281,1215.294707,1241.285729,1256.668214,1247.49782,1255.402738,1236.873867,1261.971186,1259.28291,1303.266262,1346.363976,1389.888174,1448.07383,1546.520159
Singapore,SGP,33390.05848,32191.94009,33242.98633,35233.13448,38117.41053,40020.26016,42223.89136,44191.23809,42650.10208,41133.29981,46569.67951,48505.26439,49262.33358,50948.44618,52244.44041,52785.30643,53353.83946,55235.51289,58247.87264
Solomon Islands,SLB,1252.894154,1122.346153,1062.325446,1102.236838,1127.078323,1158.945578,1209.750685,1267.968363,1326.869635,1235.7178,1290.572374,1428.860999,1461.671265,1473.764794,1475.528063,1482.190598,1502.887051,1521.294307,1477.005999
Sierra Leone,SLE,303.6068833,273.8509094,330.9657797,344.9272878,351.4532072,353.0916884,356.0312804,374.0577672,384.6614598,387.8109952,399.1543676,414.5428763,466.5811728,550.5455624,562.8596746,437.1687798,453.6639216,462.6952284,474.1134401
El Salvador,SLV,2686.425343,2692.403107,2719.155401,2747.191138,2758.157242,2819.589678,2928.674638,2969.926378,3019.78719,2943.876855,2992.545274,3092.601934,3164.968873,3224.835391,3272.74025,3333.946216,3402.60087,3463.543581,3511.364377
San Marino,SMR,70449.03496,73438.65024,72748.72642,74582.24862,76998.21176,77823.1926,79802.98378,84457.85947,84793.64831,73024.11106,68758.36862,61488.76786,56116.95368,53759.8385,52698.49118,52527.32022,53290.03659,53770.35692,
Somalia,SOM,,,,,,,,,,,,,,,,,,,
Serbia,SRB,3405.779599,3581.974228,3840.397102,4018.506339,4392.277526,4649.576267,4896.824441,5206.253145,5509.058791,5358.843742,5411.877404,5531.218348,5501.696553,5670.71173,5593.061202,5663.392381,5852.384299,5993.4855,6880.533595
Sub-Saharan Africa (excluding high income),SSA,1200.308174,1218.758212,1262.539073,1281.485479,1329.376511,1374.712747,1420.615815,1474.09206,1511.419769,1515.082644,1556.509329,1583.345213,1610.448012,1645.037581,1675.781684,1678.633615,1653.980479,1651.023329,1655.784319
South Sudan,SSD,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,1201.34951,1219.743168,1263.501556,1282.357384,1330.191414,1375.585139,1421.550863,1475.106501,1512.374302,1515.998014,1557.453562,1584.350477,1611.435778,1646.059644,1676.822657,1679.700986,1655.073951,1652.15101,1656.926845
Small states,SST,7562.19007,7726.537396,7936.97722,8167.357189,8692.5335,9006.28039,9723.600125,10326.52955,10734.21239,10595.73466,11119.49132,11616.01418,11767.40238,11859.96393,11946.54053,12030.2311,12031.01701,12046.85179,12245.61236
Sao Tome and Principe,STP,,862.9033677,863.4940542,898.6528027,911.0056019,952.6797736,1015.395392,1024.17906,1082.714882,1083.664271,1129.754961,1152.89978,1162.537397,1191.436775,1241.459368,1260.627507,1284.688391,1305.621914,1297.358572
Suriname,SUR,5709.096334,5882.259509,5980.56491,6288.498775,6749.791493,6978.380537,7304.640802,7595.796593,7827.385705,7978.828001,8303.31332,8698.484774,8841.229685,9008.945439,8943.148763,8555.644438,8005.180867,8067.501916,8048.614313
Slovak Republic,SVK,10296.71418,10657.68847,11143.76389,11755.3478,12376.06203,13210.26925,14326.25988,15868.80441,16747.81473,15818.56395,16600.61359,17046.60794,17299.62933,17538.64883,18003.54034,18737.35002,19298.07348,19882.48449,20669.90426
Slovenia,SVN,18570.69607,19088.32622,19796.06709,20346.41582,21218.25215,22029.43035,23201.25791,24673.44469,25447.4259,23252.097,23437.47202,23540.71462,22864.20508,22574.7091,23224.40106,23731.16728,24460.3979,25666.88574,26758.90229
Sweden,SWE,44693.7366,45270.78107,46059.36679,46983.07726,48820.60609,49996.17522,52046.48151,53421.02024,52711.19827,49554.34343,52132.91853,53126.97133,52577.98589,52779.95467,53618.57551,55418.98428,56195.88138,56610.68499,57232.08549
Eswatini,SWZ,2953.232303,2952.508373,3059.013874,3158.826098,3250.399217,3411.67334,3568.857276,3668.480734,3633.315589,3622.112,3690.239228,3704.140658,3807.732772,3977.976427,3980.774448,3923.88968,3977.697578,3980.609618,4820.024141
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,9790.270772,9559.551957,9384.152481,8932.195054,8709.782689,9450.279434,10126.29048,11124.65711,10645.0867,10486.18989,10804.68447,11967.36235,11999.95385,12489.31485,12850.49315,13187.612,13598.33627,14142.80771,14385.30181
Syrian Arab Republic,SYR,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,
Chad,TCD,462.5285998,497.3468034,519.2766504,573.3343744,737.9875274,835.1955417,812.0086003,811.0162819,808.8890039,815.9680472,896.5697341,867.9990632,914.1186511,934.702546,967.1027773,962.6559226,874.7670721,823.4348917,813.3424788
East Asia & Pacific (IDA & IBRD countries),TEA,1841.606471,1946.835968,2081.236074,2243.783194,2424.482696,2638.839441,2900.723729,3229.583714,3476.568481,3717.35787,4051.867383,4363.319,4657.051882,4955.856469,5252.492999,5553.508164,5862.180698,6202.731753,6538.396476
Europe & Central Asia (IDA & IBRD countries),TEC,5272.254447,5406.361208,5680.602643,6039.914789,6503.920541,6927.348039,7460.431412,8011.20373,8336.292997,7893.41208,8238.80164,8708.883561,8953.24433,9226.274883,9391.723667,9434.181242,9547.204554,9894.776756,10160.53999
Togo,TGO,525.8273289,502.9642041,485.069421,495.8884092,493.2945774,486.060925,492.3709054,490.2461321,496.5488869,510.0840338,526.8410724,545.751164,566.1872924,585.1441412,603.843798,622.3463263,637.7842983,649.5100156,672.4947925
Thailand,THA,3458.053931,3544.208344,3731.027107,3969.415566,4190.032276,4337.263357,4525.159282,4744.333227,4800.810537,4743.690472,5075.302176,5093.5805,5437.227931,5558.841094,5591.10558,5739.762652,5910.454567,6126.244256,6361.62499
Tajikistan,TJK,415.4736252,447.2980365,486.5053612,529.0724104,572.1118905,597.5437545,626.2861157,660.5605718,697.4709707,708.8077039,738.3475227,775.3039176,814.6751556,855.4092586,892.587436,925.6394475,968.1593044,1020.140362,1073.021835
Turkmenistan,TKM,2381.17573,2458.50768,2440.277346,2495.288357,2593.515254,2899.960191,3181.073794,3489.330062,3949.048234,4129.543531,4439.203,5006.296232,5462.980549,5909.771043,6399.270662,6693.93561,6986.855944,7317.549506,7647.935804
Latin America & the Caribbean (IDA & IBRD countries),TLA,7383.62943,7332.209667,7250.628065,7267.250798,7624.280388,7851.89835,8166.104753,8518.156068,8751.814198,8478.177815,8880.204872,9170.158618,9320.171616,9472.645484,9464.133175,9364.490748,9231.047361,9298.21439,9477.436574
Timor-Leste,TLS,1345.211105,1434.899581,1291.019349,1226.579666,1940.053811,2559.72681,3550.090049,3676.53842,3995.046815,3705.328804,3603.940551,3952.325206,4057.967188,3527.339325,2547.346591,3009.31286,2967.99113,2672.265298,2759.526494
Middle East & North Africa (IDA & IBRD countries),TMN,3221.901321,3238.328709,3291.962261,3324.059788,3528.696553,3623.84033,3758.185308,3916.848013,3981.886812,4008.796611,4143.288742,4026.683879,4063.434287,4056.33106,4068.787608,4037.159106,4265.802783,4323.668036,
Tonga,TON,3275.812111,3375.593856,3470.833238,3522.531941,3488.58299,3521.507097,3470.646555,3304.360697,3385.348107,3442.872153,3548.068399,3631.543271,3650.819251,3524.232073,3581.836612,3694.462409,3792.290149,3862.304419,4054.940955
South Asia (IDA & IBRD),TSA,802.1665266,821.7898651,837.285637,882.6969567,933.4493227,989.082434,1048.852767,1108.534036,1127.419046,1190.334146,1263.828366,1310.281507,1363.557235,1427.241811,1507.045267,1599.02146,1700.623822,1796.159418,1890.34994
Sub-Saharan Africa (IDA & IBRD countries),TSS,1201.34951,1219.743168,1263.501556,1282.357384,1330.191414,1375.585139,1421.550863,1475.106501,1512.374302,1515.998014,1557.453562,1584.350477,1611.435778,1646.059644,1676.822657,1679.700986,1655.073951,1652.15101,1656.926845
Trinidad and Tobago,TTO,9779.189565,10151.64251,10910.55556,12425.75931,13346.1737,14104.89885,15891.78871,16569.54925,17051.72446,16226.0041,16683.42242,16550.96724,16680.15718,16760.56059,16641.21563,16824.14486,15765.46976,15350.36904,15288.93154
Tunisia,TUN,3004.610765,3091.102768,3107.020644,3228.463834,3403.105234,3492.165944,3641.543396,3847.406974,3968.352556,4044.629689,4140.15177,4014.916793,4127.401091,4196.784208,4271.326849,4270.874048,4269.139768,4303.963611,4402.0237
Turkey,TUR,8237.611671,7631.651692,8003.733284,8332.029062,9009.881454,9692.128808,10251.38141,10638.06608,10599.63045,9973.664813,10672.40036,11683.60511,12052.71835,12866.09434,13312.45182,13898.74696,14117.43326,14936.40176,15026.70752
Tuvalu,TUV,3079.530118,3099.581038,3301.329794,3148.148955,3065.716858,2910.713797,2940.711448,3095.098587,3310.835164,3133.46343,3021.889528,3219.357228,3067.877977,3180.408846,3196.979127,3459.778551,3533.942261,3617.528946,3636.055006
Tanzania,TZA,511.7070299,528.29442,550.3104439,570.5755566,595.767,621.4851932,642.1659577,664.5892716,680.5605644,694.0952812,715.149284,746.224262,755.8221812,782.3582168,809.523152,833.1998538,863.348456,894.0244881,957.1259352
Uganda,UGA,412.1964266,419.3358307,440.6522238,453.1978433,467.4800177,480.0954072,513.7528175,538.0394288,565.0679211,583.0970868,595.2061732,629.240517,631.5551889,632.4862087,642.8773857,654.1365785,663.2219604,666.7451333,709.6658061
Ukraine,UKR,1817.997101,2005.382992,2131.729166,2353.60428,2658.689709,2758.520484,2983.857295,3229.652917,3322.003836,2844.32328,2965.142365,3138.46507,3153.739245,3160.083736,3123.915572,2828.88539,2909.646215,2996.232635,3110.194646
Upper middle income,UMC,3789.737896,3884.763703,4035.656426,4209.383887,4508.509054,4790.25133,5145.151248,5561.423213,5847.337642,5904.073897,6297.686024,6646.340305,6941.049648,7233.159477,7478.621142,7671.137569,7912.295826,8227.823298,8537.981517
Uruguay,URY,8997.660123,8636.545266,7967.162565,8036.479224,8442.549555,9068.239209,9424.516991,10014.87202,10698.05201,11112.45603,11938.212,12512.91348,12913.10408,13467.43784,13856.69518,13859.40739,14042.63899,14362.56121,14617.464
USA,USA,45055.81792,45047.4872,45428.64568,46304.03609,47614.27986,48755.61606,49575.40101,49979.53384,49364.64455,47575.60856,48466.82102,48862.42257,49596.41951,50161.07339,51015.133,52099.26723,52534.36274,53356.23365,54541.72316
Uzbekistan,UZB,813.2037695,836.6986545,859.5821277,885.3221269,942.5540546,996.8680521,1056.666813,1145.083807,1228.264565,1305.538213,1377.08214,1451.883505,1547.98156,1645.910721,1744.491243,1851.472779,1961.482175,2031.047754,2026.540839
St. Vincent and the Grenadines,VCT,4748.039862,4825.171601,5122.706782,5506.245594,5724.059482,5856.494059,6297.323196,6499.459949,6595.305264,6451.664955,6231.770232,6204.161584,6290.677105,6406.464663,6482.024232,6563.108084,6681.283614,6723.164115,6875.486286
"Venezuela, RB",VEN,11799.88332,11975.38175,10717.1845,9710.3066,11285.87053,12237.93501,13221.4769,14143.71811,14652.24075,13961.94516,13545.26345,13902.51142,14473.53142,14462.4197,13709.04305,,,,
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,,,36687.05451,36565.82939,37654.27428,39026.65456,40472.66295,42118.35626,42491.45402,39667.1916,40043.19017,36798.69903,31301.00173,29516.00163,29275.27388,29398.5564,29729.22179,,
Vietnam,VNM,761.6101712,800.2599286,842.3655168,891.8711814,950.1299117,1012.370707,1073.0128,1138.873683,1191.998753,1244.037152,1310.370273,1377.133984,1433.129144,1493.56251,1565.020497,1651.234675,1735.290954,1834.651595,1964.475991
Vanuatu,VUT,2839.932473,2679.655543,2481.522931,2522.922814,2556.899434,2625.269068,2777.665956,2850.723048,2962.008224,2987.93517,2965.802434,2932.872081,2916.639353,2907.610231,2909.775418,2823.707829,2873.692937,2939.520707,2863.228634
World,WLD,8189.458707,8240.082818,8315.35706,8450.024049,8709.942592,8931.270541,9198.564285,9465.934097,9518.151757,9238.74239,9525.491732,9710.556834,9836.879554,9977.636079,10139.5673,10307.43268,10451.20208,10657.78202,10882.30874
Samoa,WSM,2766.531042,2942.411939,3052.564998,3171.008606,3296.902352,3412.028304,3456.822436,3651.350951,3663.276816,3462.609224,3453.434298,3624.572902,3609.737119,3510.924883,3531.582702,3555.664775,3783.908782,3860.240703,3894.337974
Kosovo,XKX,1920.0123,2436.261049,2417.541306,2560.375103,2625.473657,2781.98463,2884.000702,3069.376965,3125.352083,3203.954022,3283.510304,3412.092869,3483.267653,3565.457119,3612.729101,3802.393915,3925.270222,4058.822626,4193.631327
"Yemen, Rep.",YEM,1138.247142,1148.427616,1160.243239,1170.143594,1182.89825,1214.704666,1219.007461,1225.472386,1235.811589,1249.033678,1309.23196,1112.351932,1108.895193,1132.098806,1101.117444,894.6343936,754.0579434,692.5237511,667.9454369
South Africa (Rep Of),ZAF,5838.864521,5911.618516,6046.787941,6143.778353,6343.894043,6600.252273,6893.306604,7186.738115,7338.845792,7146.764257,7276.376756,7417.72807,7476.803175,7552.997235,7583.589509,7576.211369,7520.533231,7525.293185,7432.868382
Zambia,ZMB,938.3511567,961.4999316,978.0534306,1018.361971,1061.197731,1107.728175,1163.302727,1226.540548,1285.864528,1365.402344,1463.213573,1499.728311,1565.900334,1595.915037,1620.82329,1618.457665,1629.590305,1635.490591,1672.345428
Zimbabwe,ZWE,1408.641366,1412.291,1272.851807,1045.376248,973.5983831,906.4657531,862.8042245,818.4588659,662.4865443,728.5662736,854.8476653,955.8054317,1090.521582,1086.826568,1086.873532,1080.572518,1063.60128,1088.063398,1322.344063
